[2.808s] Invoking command in '/home/robot/pic2/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/robot/pic2/src/Packages/diffdrive_arduino -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/pic2/install/diffdrive_arduino
[3.347s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[6.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.522s] -- Found hardware_interface: 4.45.2 (/opt/ros/jazzy/share/hardware_interface/cmake)
[7.231s] -- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[7.390s] -- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[7.602s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.824s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.413s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[10.852s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[10.872s] -- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[11.115s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.232s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.537s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.651s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.779s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[13.857s] -- Found ament_cmake_gtest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[18.317s] -- Configuring done (15.1s)
[19.178s] -- Generating done (0.7s)
[19.240s] -- Build files have been written to: /home/robot/pic2/build/diffdrive_arduino
[19.347s] Invoked command in '/home/robot/pic2/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/robot/pic2/src/Packages/diffdrive_arduino -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/pic2/install/diffdrive_arduino
[19.369s] Invoking command in '/home/robot/pic2/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/pic2/build/diffdrive_arduino -- -j4 -l4
[21.046s] [100%] Built target diffdrive_arduino
[21.251s] Invoked command in '/home/robot/pic2/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/pic2/build/diffdrive_arduino -- -j4 -l4
[21.457s] Invoking command in '/home/robot/pic2/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/robot/pic2/build/diffdrive_arduino
[21.659s] -- Install configuration: ""
[21.664s] -- Execute custom install script
[21.677s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[21.901s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[22.106s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[22.593s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[22.768s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[22.967s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[23.170s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[23.377s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[23.579s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[23.750s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[23.920s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/urdf/lidar.xacro
[24.315s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[24.523s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[24.708s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/bringup_launch.py
[24.887s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[25.157s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/load_map_demo.launch.py
[25.349s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/localization_launch.py
[25.545s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/navigation_launch.py
[25.826s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/launch/slam_launch.py
[26.061s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[26.246s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/config/map_server_params.yaml
[26.426s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/config/nav2_params.yaml
[26.609s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/config/nav2_params1.yaml
[26.803s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[26.995s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[27.196s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[27.402s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[27.633s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
